Entity,Year,World Happiness Report 2016 (Cantril Ladder (0=worst; 10=best)),Population,Pop Rate of change,Suicide Rates,Income inequality,Food per person
Brazil,2011,7.0378165,198686688,0.0096,6.015858,26.6,3286
Brazil,2012,6.6600037,200560983,0.0094,6.051262,26.6,3248
Brazil,2013,7.1402826,202408632,0.0092,6.033517,26.6,3263
Cambodia,2007,4.1559711,13676693,0.0145,5.017194,26.6,2388
Cambodia,2008,4.4621639,13880509,0.0149,4.9302,26.6,2403
Cambodia,2009,4.1106257,14090208,0.0151,4.876436,26.6,2417
Cambodia,2010,4.1410723,14308740,0.0155,4.819798,26.6,2417
Cambodia,2011,4.1612253,14537886,0.016,4.777559,26.6,2426
Cambodia,2012,3.8987069,14776866,0.0164,4.728621,26.6,2432
Cambodia,2013,3.6744668,15022692,0.0166,4.682565,26.6,2477
Cameroon,2007,4.3499393,18395389,0.0279,15.70307,26.6,2378
Cameroon,2008,4.2918005,18907008,0.0278,15.63892,26.6,2446
Cameroon,2009,4.7414083,19432541,0.0278,15.59667,26.6,2492
Cameroon,2010,4.5542569,19970495,0.0277,15.54478,26.6,2510
Cameroon,2011,4.4338851,20520447,0.0275,15.35599,26.6,2573
Cameroon,2012,4.2446342,21082383,0.0274,15.12881,26.6,2622
Cameroon,2013,4.2710381,21655715,0.0272,14.88179,26.6,2671
Chad,2007,4.1413269,10775708,0.0331,11.58674,26.6,2028
Chad,2008,4.6324682,11133861,0.0332,11.60986,26.6,2027
Chad,2009,3.6394451,11502786,0.0331,11.63499,26.6,2021
Chad,2010,3.742871,11887202,0.0334,11.76784,26.6,2057
Chad,2011,4.3934822,12288651,0.0338,11.67401,26.6,2062
Chad,2012,4.0329747,12705135,0.0339,11.55266,26.6,2124
Chad,2013,3.507663,13133589,0.0337,11.35691,26.6,2110
Chile,2007,5.6979299,16491687,0.0106,11.37272,26.6,2933
Chile,2008,5.7894387,16661942,0.0103,11.45886,26.6,2943
Chile,2009,6.4936862,16829442,0.0101,11.83678,26.6,2892
Chile,2010,6.6356559,16993354,0.0097,11.36281,26.6,2915
Chile,2011,6.5263348,17153357,0.0094,10.86632,26.6,2956
Chile,2012,6.5991287,17309746,0.0091,10.40493,26.6,2958
Chile,2013,6.7401538,17462982,0.0089,10.23623,26.6,2979
China,2007,4.8628621,1336800506,0.0057,9.720343,26.6,2921
China,2008,4.8462949,1344415227,0.0057,9.35164,26.6,2977
China,2009,4.454361,1352068091,0.0057,9.127688,26.6,2995
China,2010,4.6527367,1359755102,0.0057,8.865149,26.6,3044
China,2011,5.0372076,1367480264,0.0057,8.366369,26.6,3080
China,2012,5.0949173,1375198619,0.0056,7.955845,26.6,3098
China,2013,5.2410903,1382793212,0.0055,7.636712,26.6,3108
Colombia,2007,6.1384115,44374572,0.0123,6.020492,26.6,2804
Colombia,2008,6.168395,44901544,0.0119,6.046418,26.6,2807
Colombia,2009,6.2716045,45416181,0.0115,6.220179,26.6,2708
Colombia,2010,6.4081135,45918097,0.0111,5.999311,26.6,2665
Colombia,2011,6.4639525,46406646,0.0106,5.623806,26.6,2696
Colombia,2012,6.3748798,46881475,0.0102,5.50115,26.6,2752
Colombia,2013,6.6065507,47342981,0.0098,5.324915,26.6,2804
Costa Rica,2007,7.4321322,4369469,0.0143,7.015717,49.5,2858
Costa Rica,2008,6.8506799,4429508,0.0137,7.019875,49.1,2844
Costa Rica,2009,7.6149287,4488263,0.0133,6.943683,51,2843
Costa Rica,2010,7.2710538,4545280,0.0127,7.572602,48.1,2848
Costa Rica,2011,7.2288885,4600474,0.0121,7.232166,48.6,2882
Costa Rica,2012,7.2722502,4654122,0.0117,7.023585,48.6,2850
Costa Rica,2013,7.1580005,4706401,0.0112,7.11251,49.2,2848
Denmark,2007,7.8342333,5469957,0.0051,10.7527,26.2,3445
Denmark,2008,7.970892,5497795,0.0051,10.32912,25.3,3326
Denmark,2009,7.6833587,5526447,0.0052,10.15695,26.7,3340
Denmark,2010,7.7705154,5554844,0.0051,9.781868,27.3,3398
Denmark,2011,7.7882318,5582873,0.005,9.371363,27.5,3348
Denmark,2012,7.5199094,5610660,0.005,9.087964,27.8,3331
Denmark,2013,7.5886068,5637817,0.0048,8.866469,28.5,3367
Dominican Republic,2007,5.081306,9504353,0.0142,7.731791,48.7,2403
Dominican Republic,2008,4.8423057,9636520,0.0139,7.550047,49,2352
Dominican Republic,2009,5.4316139,9767758,0.0136,7.46804,48.9,2392
Dominican Republic,2010,4.7350211,9897985,0.0133,7.494611,47.2,2532
Dominican Republic,2011,5.3965354,10027095,0.013,7.336593,47.4,2562
Dominican Republic,2012,4.7533112,10154950,0.0128,7.654765,45.7,2573
Dominican Republic,2013,5.0155153,10281296,0.0124,8.207142,47.1,2614
Ecuador,2007,4.9958754,14205453,0.0173,10.16198,54.3,2213
Ecuador,2008,5.2965131,14447562,0.017,10.44378,50.6,2297
Ecuador,2009,6.0218034,14691275,0.0169,10.61747,49.3,2290
Ecuador,2010,5.8380513,14934690,0.0166,10.66839,49.3,2348
Ecuador,2011,5.7950883,15177355,0.0162,10.54268,46.2,2376
Ecuador,2012,5.9607162,15419666,0.016,10.26807,46.6,2347
Ecuador,2013,6.019206,15661547,0.0157,9.780456,47.3,2344
Egypt,2007,5.5405107,79537253,0.0168,5.503661,47.3,3445
Egypt,2008,4.631741,80953881,0.0178,5.495744,47.3,3490
Egypt,2009,5.0661645,82465022,0.0187,5.570596,47.3,3441
Egypt,2010,4.6689162,84107606,0.0199,5.56521,47.3,3507
Egypt,2011,4.1741586,85897561,0.0213,5.501996,47.3,3549
Egypt,2012,4.2041569,87813257,0.0223,5.482715,47.3,3561
Egypt,2013,3.5585203,89807433,0.0227,5.295736,47.3,3522
El Salvador,2007,5.2955351,6083475,0.0043,9.890278,45.2,2566
El Salvador,2008,5.191494,6110301,0.0044,9.469207,46.7,2574
El Salvador,2009,6.839087,6137276,0.0044,9.533762,45.9,2574
El Salvador,2010,6.7399111,6164626,0.0045,9.185339,44.5,2515
El Salvador,2011,4.7412949,6192560,0.0045,9.301348,42.4,2537
El Salvador,2012,5.9343715,6221246,0.0046,8.827894,41.8,2559
El Salvador,2013,6.3250632,6250777,0.0047,9.124583,43.5,2577
Georgia,2007,3.7071946,4390535,-0.0106,4.790459,40.6,2900
Georgia,2008,4.1560903,4340514,-0.0114,5.433886,40.6,2975
Georgia,2009,3.8006392,4287696,-0.0122,5.977085,41.7,2947
Georgia,2010,4.1018372,4231661,-0.0131,6.153191,42.1,2845
Georgia,2011,4.2030306,4171256,-0.0143,6.235293,41.6,2805
Georgia,2012,4.2544456,4107719,-0.0152,6.42577,41.3,2839
Georgia,2013,4.3489208,4045910,-0.015,6.722583,40,2905
Germany,2007,6.4168196,81344457,-0.0037,10.05365,40,3527
Germany,2008,6.52179,81130944,-0.0026,9.989725,40,3517
Germany,2009,6.6414933,80965612,-0.002,10.01768,40,3515
Germany,2010,6.7245312,80894785,-0.0009,9.994124,40,3504
Germany,2011,6.6213121,80933980,0.0005,9.847347,40,3538
Germany,2012,6.7023621,81066228,0.0016,9.605857,40,3501
Germany,2013,6.9651251,81265139,0.0025,9.662334,40,3499
Ghana,2007,5.2201481,22700212,0.0269,9.526398,40,2803
Ghana,2008,4.9651346,23298640,0.0264,9.705083,40,2950
Ghana,2009,4.1976957,23903831,0.026,9.911082,40,3032
Ghana,2010,4.6062517,24512104,0.0254,10.03643,40,3077
Ghana,2011,5.6081996,25121796,0.0249,10.05825,40,3002
Ghana,2012,5.0572619,25733049,0.0243,10.0104,40,3043
Ghana,2013,4.9650531,26346251,0.0238,9.930592,40,3016
Guatemala,2007,6.3295813,13700286,0.0225,9.692881,40,2447
Guatemala,2008,6.4144945,14006366,0.0223,8.741978,40,2378
Guatemala,2009,6.4519162,14316208,0.0221,7.856087,40,2459
Guatemala,2010,6.2897487,14630417,0.0219,7.025721,40,2431
Guatemala,2011,5.7433538,14948919,0.0218,6.077593,40,2485
Guatemala,2012,5.8557172,15271056,0.0215,5.66255,40,2416
Guatemala,2013,5.9846015,15596214,0.0213,5.374576,40,2419
Honduras,2007,5.0971541,7707972,0.0221,4.820332,56.2,2569
Honduras,2008,5.420331,7872658,0.0214,4.701757,55.7,2603
Honduras,2009,6.0331893,8035021,0.0206,4.611316,51.6,2596
Honduras,2010,5.8661313,8194778,0.0199,4.536856,53.4,2596
Honduras,2011,4.9610314,8351600,0.0191,4.498693,57.4,2624
Honduras,2012,4.6022182,8505646,0.0184,4.425898,57.4,2629
Honduras,2013,4.7133584,8657785,0.0179,4.435248,53.7,2641
India,2007,5.0267935,1179681239,0.0153,16.91935,53.7,2400
India,2008,5.145833,1197146906,0.0148,16.95242,53.7,2427
India,2009,4.5215178,1214270132,0.0143,17.1183,53.7,2415
India,2010,4.9892774,1230980691,0.0138,17.29008,53.7,2442
India,2011,4.6348715,1247236029,0.0132,17.45907,53.7,2455
India,2012,4.7201467,1263065852,0.0127,17.04146,53.7,2435
India,2013,4.4277887,1278562207,0.0123,16.56143,53.7,2459
Indonesia,2007,5.1012139,232989141,0.0138,3.529441,53.7,2522
Indonesia,2008,4.8153095,236159276,0.0136,3.503538,53.7,2544
Indonesia,2009,5.4723611,239340478,0.0135,3.466612,53.7,2603
Indonesia,2010,5.4572992,242524123,0.0133,3.421664,53.7,2651
Indonesia,2011,5.1726084,245707511,0.0131,3.400432,53.7,2712
Indonesia,2012,5.367774,248883232,0.0129,3.321315,53.7,2770
Indonesia,2013,5.2922378,252032263,0.0127,3.261366,53.7,2777
Israel,2007,6.841115,6922685,0.0272,7.14734,53.7,3525
Israel,2008,7.2612615,7097410,0.0252,6.936538,53.7,3523
Israel,2009,7.3529792,7267895,0.024,6.796088,53.7,3514
Israel,2010,7.3589163,7425959,0.0217,6.731509,53.7,3535
Israel,2011,7.4331479,7568774,0.0192,6.480937,53.7,3546
Israel,2012,7.1108546,7699105,0.0172,6.274392,53.7,3603
Israel,2013,7.3205633,7821105,0.0158,6.116025,53.7,3610
Italy,2007,6.5744123,59313511,0.0041,5.371279,32.9,3618
Italy,2008,6.7797742,59502385,0.0032,5.388444,33.6,3595
Italy,2009,6.3338003,59641853,0.0023,5.383571,33.5,3599
Italy,2010,6.354238,59729807,0.0015,5.310555,34.3,3583
Italy,2011,6.0570865,59759929,0.0005,5.407014,34.5,3575
Italy,2012,5.839314,59733834,-0.0004,5.443137,34.9,3575
Italy,2013,6.0093737,59668000,-0.0011,5.395752,34.9,3579
Japan,2007,6.2381978,128505251,0.0006,18.8059,34.9,2817
Japan,2008,5.9106793,128550508,0.0004,18.69994,34.9,2734
Japan,2009,5.8449993,128566659,0.0001,18.60491,34.9,2675
Japan,2010,6.0567527,128551873,-0.0001,18.38078,34.9,2685
Japan,2011,6.2627935,128505399,-0.0004,18.16469,34.9,2712
Japan,2012,5.9682164,128426384,-0.0006,17.31651,34.9,2740
Japan,2013,5.9593616,128312920,-0.0009,16.81711,34.9,2726
Jordan,2007,5.5980573,6193191,0.0468,3.817754,34.9,3123
Jordan,2008,4.930058,6489822,0.0479,3.591914,34.9,3072
Jordan,2009,5.9998593,6821116,0.051,3.462075,34.9,3099
Jordan,2010,5.5699425,7182390,0.053,3.429531,34.9,3104
Jordan,2011,5.5393276,7574943,0.0547,3.394392,34.9,3139
Jordan,2012,5.1319962,7992573,0.0551,3.358056,34.9,3141
Jordan,2013,5.1719527,8413464,0.0527,3.301779,34.9,3100
Kazakhstan,2007,5.7185535,15841355,0.0086,35.80805,28.5,3161
Kazakhstan,2008,5.8864198,16001176,0.0101,32.96249,29.1,3186
Kazakhstan,2009,5.3825631,16184163,0.0114,30.06615,28.8,3153
Kazakhstan,2010,5.5142865,16398976,0.0133,29.53236,28.6,3143
Kazakhstan,2011,5.7356629,16647380,0.0151,28.4972,27.4,3207
Kazakhstan,2012,5.7594695,16921179,0.0164,27.36907,27.5,3187
Kazakhstan,2013,5.8354831,17207257,0.0169,25.85464,26.3,3264
Kenya,2007,4.5756578,38085909,0.0281,12.79182,26.3,2110
Kenya,2008,4.0152745,39148416,0.0279,12.54107,26.3,2106
Kenya,2009,4.2704349,40237204,0.0278,12.37466,26.3,2165
Kenya,2010,4.2558594,41350152,0.0277,12.30789,26.3,2160
Kenya,2011,4.4053102,42486839,0.0275,12.15884,26.3,2170
Kenya,2012,4.5473351,43646629,0.0273,11.95593,26.3,2192
Kenya,2013,3.7953832,44826849,0.027,11.67565,26.3,2206
Kyrgyzstan,2007,4.6977615,5189720,0.0136,14.93446,33.9,2682
Kyrgyzstan,2008,4.736588,5262294,0.014,13.89949,31.5,2679
Kyrgyzstan,2009,5.0690536,5340781,0.0149,12.98586,29.9,2737
Kyrgyzstan,2010,4.9964108,5422337,0.0153,12.71856,30.1,2790
Kyrgyzstan,2011,4.9210491,5506601,0.0155,12.53206,27.8,2771
Kyrgyzstan,2012,5.2077856,5594108,0.0159,12.3295,27.4,2776
Kyrgyzstan,2013,5.4024267,5683808,0.016,11.8409,28.8,2817
Lithuania,2007,5.8082848,3260091,-0.0141,39.55164,34.6,3563
Lithuania,2008,5.553926,3214627,-0.0139,37.03494,35.7,3522
Lithuania,2009,5.4669209,3168772,-0.0143,32.80968,37.2,3470
Lithuania,2010,5.065825,3123803,-0.0142,32.01011,33.6,3333
Lithuania,2011,5.4324374,3079881,-0.0141,31.32518,32.5,3409
Lithuania,2012,5.7710371,3037246,-0.0138,30.97557,35.1,3390
Lithuania,2013,5.5956893,2997334,-0.0131,31.89976,35.3,3417
Mexico,2007,6.5253782,111836346,0.0168,5.203592,35.3,3101
Mexico,2008,6.8290362,113661809,0.0163,5.623507,35.3,3079
Mexico,2009,6.9628191,115505228,0.0162,5.947709,35.3,3043
Mexico,2010,6.8023887,117318941,0.0157,6.054068,35.3,3041
Mexico,2011,6.9095154,119090017,0.0151,6.075078,35.3,3028
Mexico,2012,7.3201852,120828307,0.0146,5.951566,35.3,3049
Mexico,2013,7.4425464,122535969,0.0141,5.721664,35.3,3072
Moldova,2007,4.7749181,4128649,-0.005,17.46249,34.4,2754
Moldova,2008,5.5027561,4111440,-0.0042,17.28828,34.7,2788
Moldova,2009,5.5543742,4096040,-0.0037,17.55935,32.9,2695
Moldova,2010,5.5897365,4084481,-0.0028,17.41724,32,2680
Moldova,2011,5.7922626,4077368,-0.0017,15.45039,30.6,2700
Moldova,2012,5.9957128,4073703,-0.0009,14.67992,29.2,2713
Moldova,2013,5.7560592,4071964,-0.0004,14.15418,28.5,2714
Nepal,2007,4.7482843,26214847,0.0095,8.552943,28.5,2429
Nepal,2008,4.4405265,26475859,0.01,8.60798,28.5,2490
Nepal,2009,4.9168682,26741103,0.01,8.678084,28.5,2533
Nepal,2010,4.3496752,27023137,0.0105,8.725594,28.5,2560
Nepal,2011,3.8094447,27327147,0.0112,8.717486,28.5,2614
Nepal,2012,4.2332449,27649925,0.0118,8.7086,28.5,2655
Nepal,2013,4.6045766,27985310,0.0121,8.667662,28.5,2673
Nicaragua,2007,4.9440908,5522106,0.0134,7.848034,28.5,2471
Nicaragua,2008,5.1038275,5594506,0.0131,7.684236,28.5,2467
Nicaragua,2009,5.3528047,5666581,0.0129,7.372811,28.5,2473
Nicaragua,2010,5.6866994,5737723,0.0126,6.925177,28.5,2513
Nicaragua,2011,5.3857055,5807820,0.0122,6.890053,28.5,2543
Nicaragua,2012,5.4480062,5877108,0.0119,6.825951,28.5,2560
Nicaragua,2013,5.772275,5945747,0.0117,6.750635,28.5,2638
Niger,2007,4.2774024,14668338,0.038,7.644928,28.5,2461
Niger,2008,4.2356572,15228525,0.0382,7.549839,28.5,2520
Niger,2009,4.26717,15813913,0.0384,7.53819,28.5,2523
Niger,2010,4.101016,16425578,0.0387,7.516553,28.5,2533
Niger,2011,4.5558295,17064636,0.0389,7.535023,28.5,2534
Niger,2012,3.7980883,17731634,0.0391,7.530493,28.5,2567
Niger,2013,3.7163298,18426372,0.0392,7.553508,28.5,2547
Pakistan,2007,5.6714606,160332974,0.0205,5.143147,28.5,2420
Pakistan,2008,4.413919,163644603,0.0207,5.044362,28.5,2422
Pakistan,2009,5.2081466,167049580,0.0208,4.92122,28.5,2429
Pakistan,2010,5.7861328,170560182,0.021,4.799921,28.5,2432
Pakistan,2011,5.2671862,174184265,0.0212,4.737811,28.5,2426
Pakistan,2012,5.1315651,177911533,0.0214,4.699096,28.5,2434
Pakistan,2013,5.1380825,181712595,0.0214,4.655148,28.5,2440
Palestine,2007,4.1510539,3751866,0.0266,4.610748,28.5,2440
Palestine,2008,4.3856034,3852310,0.0268,4.499766,28.5,2440
Palestine,2009,4.4701915,3957984,0.0274,4.377349,28.5,2440
Palestine,2010,4.7026038,4066829,0.0275,4.239234,28.5,2440
Palestine,2011,4.7512197,4178875,0.0276,4.124627,28.5,2440
Palestine,2012,4.6466084,4294960,0.0278,4.01006,28.5,2440
Palestine,2013,4.844028,4414644,0.0279,3.907494,28.5,2440
Panama,2007,6.8941398,3453807,0.0182,6.245389,53,2465
Panama,2008,6.9309034,3516268,0.0181,6.429775,52.6,2523
Panama,2009,7.03374,3579385,0.0179,6.297388,52,2520
Panama,2010,7.3214674,3643222,0.0178,5.830554,51.9,2579
Panama,2011,7.2480807,3707782,0.0177,5.661495,51.8,2646
Panama,2012,6.8598356,3772938,0.0176,5.564719,51.9,2703
Panama,2013,6.8664804,3838462,0.0174,5.260818,51.7,2733
Peru,2007,5.2139621,28292724,0.0121,3.66103,51.3,2461
Peru,2008,5.129231,28641980,0.0123,3.671327,48.5,2525
Peru,2009,5.518847,29001507,0.0126,3.81223,48,2562
Peru,2010,5.6127853,29373646,0.0128,3.797474,46.2,2617
Peru,2011,5.8924575,29759989,0.0132,3.718332,45.5,2632
Peru,2012,5.8245573,30158966,0.0134,3.600095,45.1,2682
Peru,2013,5.7825575,30565716,0.0135,3.415694,44.7,2700
Philippines,2007,5.0735621,89293490,0.0162,4.94954,44.7,2570
Philippines,2008,4.5890651,90751864,0.0163,5.160661,44.7,2583
Philippines,2009,4.8799109,92220879,0.0162,5.388772,44.7,2595
Philippines,2010,4.941514,93726624,0.0163,5.490187,44.7,2582
Philippines,2011,4.9939566,95277940,0.0166,5.589643,44.7,2572
Philippines,2012,5.001965,96866642,0.0167,5.732839,44.7,2584
Philippines,2013,4.9769254,98481032,0.0167,5.78695,44.7,2570
Russia,2007,5.2228675,143150142,-0.0008,35.69923,42.3,3309
Russia,2008,5.6187539,143083187,-0.0005,34.89305,41.6,3312
Russia,2009,5.1582279,143092765,0.0001,32.1958,39.8,3273
Russia,2010,5.3847733,143153869,0.0004,31.87556,39.5,3302
Russia,2011,5.3887663,143263988,0.0008,29.31352,39.8,3331
Russia,2012,5.6207356,143420597,0.0011,28.42101,40.7,3366
Russia,2013,5.5371776,143597230,0.0012,27.75696,40.9,3361
Saudi Arabia,2007,7.2666941,25252569,0.0267,2.857051,40.9,3046
Saudi Arabia,2008,6.8113704,25940770,0.0273,2.865204,40.9,3014
Saudi Arabia,2009,6.1475902,26661492,0.0278,2.902588,40.9,3007
Saudi Arabia,2010,6.3070984,27425676,0.0287,2.949015,40.9,3124
Saudi Arabia,2011,6.6997895,28238020,0.0296,2.983806,40.9,3103
Saudi Arabia,2012,6.3963594,29086357,0.03,3.006486,40.9,3269
Saudi Arabia,2013,6.4951329,29944476,0.0295,2.978905,40.9,3255
Senegal,2007,4.679987,11873557,0.0273,12.60626,40.9,2342
Senegal,2008,4.6834998,12203957,0.0278,12.51435,40.9,2439
Senegal,2009,4.335114,12550917,0.0284,12.47281,40.9,2446
Senegal,2010,4.3721561,12916229,0.0291,12.52439,40.9,2435
Senegal,2011,3.8342016,13300910,0.0298,12.64293,40.9,2428
Senegal,2012,3.6687369,13703513,0.0303,12.75988,40.9,2443
Senegal,2013,3.647367,14120320,0.0304,12.88066,40.9,2456
South Africa,2007,5.2044544,49887181,0.0097,19.17035,40.9,2920
South Africa,2008,5.3463068,50412129,0.0105,17.86706,40.9,2924
South Africa,2009,5.218431,50970818,0.0111,16.3014,40.9,2936
South Africa,2010,4.6524286,51584663,0.012,14.59324,40.9,2992
South Africa,2011,4.9305115,52263516,0.0132,12.89381,40.9,3002
South Africa,2012,5.1338878,52998213,0.0141,11.87335,40.9,3014
South Africa,2013,3.6607273,53767396,0.0145,11.14309,40.9,3022
South Korea,2007,5.7672758,49062429,0.0029,25.6199,40.9,3139
South Korea,2008,5.3896246,49218985,0.0032,26.55802,40.9,3187
South Korea,2009,5.6476898,49379208,0.0033,27.64089,40.9,3203
South Korea,2010,6.1160245,49552855,0.0035,27.80757,40.9,3281
South Korea,2011,6.946599,49744659,0.0039,27.24035,40.9,3354
South Korea,2012,6.0032868,49952244,0.0042,26.03646,40.9,3325
South Korea,2013,5.9588099,50169242,0.0043,24.83893,40.9,3334
Spain,2007,6.9946146,45393858,0.0168,6.170696,33.1,3223
Spain,2008,7.2944727,45997806,0.0133,6.132359,34.2,3208
Spain,2009,6.1986012,46476072,0.0104,5.95238,34.9,3205
Spain,2010,6.1882625,46788630,0.0067,5.804289,35.3,3183
Spain,2011,6.518249,46909138,0.0026,5.82378,35.7,3192
Spain,2012,6.2906904,46857404,-0.0011,5.872213,35.4,3173
Spain,2013,6.1500273,46697553,-0.0034,5.806201,36.2,3174
Sweden,2007,7.2413626,9163243,0.0081,12.10943,26.4,3089
Sweden,2008,7.5159974,9236890,0.008,12.14906,26.8,3128
Sweden,2009,7.2659774,9313478,0.0083,12.14411,26.3,3126
Sweden,2010,7.4960189,9390168,0.0082,11.71249,26.5,3151
Sweden,2011,7.3822322,9465892,0.0081,11.71893,26.9,3157
Sweden,2012,7.5601478,9540907,0.0079,11.69056,27.1,3170
Sweden,2013,7.4340105,9615247,0.0078,11.75924,27.7,3179
Tajikistan,2007,4.4316087,7152385,0.0218,5.084134,27.7,2064
Tajikistan,2008,5.0639868,7309728,0.022,5.157335,27.7,2082
Tajikistan,2009,4.5751748,7472819,0.0223,5.219448,27.7,2097
Tajikistan,2010,4.3806362,7641630,0.0226,5.292796,27.7,2105
Tajikistan,2011,4.2626715,7815949,0.0228,5.398036,27.7,2049
Tajikistan,2012,4.4965715,7995062,0.0229,5.423748,27.7,2159
Tajikistan,2013,4.9665213,8177809,0.0229,5.44307,27.7,2201
Tanzania,2007,4.3179498,41923715,0.0322,8.816295,27.7,2215
Tanzania,2008,4.3847418,43270144,0.0321,8.773406,27.7,2132
Tanzania,2009,3.4075079,44664231,0.0322,8.688156,27.7,2133
Tanzania,2010,3.2291291,46098591,0.0321,8.602297,27.7,2097
Tanzania,2011,4.0735621,47570902,0.0319,8.554688,27.7,2200
Tanzania,2012,4.0068974,49082997,0.0318,8.636763,27.7,2192
Tanzania,2013,3.8523948,50636595,0.0317,8.711965,27.7,2208
Thailand,2007,5.7838912,66195615,0.0055,11.0936,39.8,2766
Thailand,2008,5.6364713,66545760,0.0053,10.89699,40.3,2757
Thailand,2009,5.4756451,66881867,0.0051,10.47769,39.8,2734
Thailand,2010,6.2167029,67208808,0.0049,10.56211,39.4,2756
Thailand,2011,6.663609,67530130,0.0048,10.4376,37.5,2760
Thailand,2012,6.3002353,67843979,0.0046,10.23775,39.3,2784
Thailand,2013,6.2310247,68143065,0.0044,9.911234,37.8,2784
Turkey,2007,5.6234717,69597281,0.0112,3.04068,38.4,3630
Turkey,2008,5.1182318,70440032,0.0121,3.022156,39,3595
Turkey,2009,5.2128415,71339185,0.0128,3.125181,39,3621
Turkey,2010,5.4903474,72326914,0.0138,3.138472,38.8,3650
Turkey,2011,5.271944,73409455,0.015,3.137035,40,3674
Turkey,2012,5.3090763,74569867,0.0158,3.164254,40.2,3690
Turkey,2013,4.8881774,75787333,0.0163,3.243147,40.2,3706
Uganda,2007,4.4558387,30590487,0.0352,15.08016,40.2,2212
Uganda,2008,4.5686193,31663896,0.0351,14.38632,40.2,2177
Uganda,2009,4.6119857,32771895,0.035,13.86734,40.2,2194
Uganda,2010,4.1928821,33915133,0.0349,13.38305,40.2,2200
Uganda,2011,4.8260012,35093648,0.0347,12.96684,40.2,2178
Uganda,2012,4.309238,36306796,0.0346,12.70189,40.2,2160
Uganda,2013,3.7095788,37553726,0.0343,12.54878,40.2,2130
Ukraine,2007,5.2521815,46386355,-0.0041,25.57011,27,3253
Ukraine,2008,5.1723804,46186430,-0.0043,25.18541,26.6,3297
